Liquidos,Comida,Precios
leche,papas,36799
leche,ponque,29613
agua-saborisada,ponque,30465
agua,papas,30935
agua-saborisada,ponque,16469
leche,sandwitch,37246
leche,sandwitch,38128
agua,ponque,35058
agua-saborisada,sandwitch,21463
agua,ponque,34133
jugo,ponque,22672
agua,papas,31218
agua,papas,21316
agua-saborisada,sandwitch,19472
jugo,papas,27355
agua,papas,19972
agua,ponque,24627
agua-saborisada,ponque,15535
agua-saborisada,sandwitch,39895
agua,sandwitch,15983
jugo,ponque,27117
agua-saborisada,sandwitch,26220
leche,ponque,16431
jugo,papas,19201
agua,sandwitch,18564
agua,papas,31529
jugo,papas,19373
agua-saborisada,ponque,28749
agua,ponque,25596
agua,papas,32352
agua,sandwitch,34721
jugo,papas,30119
jugo,papas,36457
agua,sandwitch,34016
jugo,papas,35934
jugo,papas,18342
leche,papas,25058
agua-saborisada,papas,37939
jugo,sandwitch,39416
leche,ponque,30348
leche,papas,26038
agua,papas,20748
leche,papas,33620
jugo,sandwitch,36919
leche,sandwitch,21915
leche,sandwitch,29836
agua-saborisada,papas,33933
agua,papas,29822
agua-saborisada,ponque,19113
agua-saborisada,ponque,26545
leche,ponque,24573
agua-saborisada,ponque,21268
jugo,papas,23983
agua,sandwitch,33283
jugo,papas,32947
leche,ponque,32553
jugo,ponque,20357
agua-saborisada,ponque,30246
agua,ponque,33214
agua-saborisada,sandwitch,16856
leche,sandwitch,26694
agua-saborisada,sandwitch,30351
leche,ponque,17551
agua,sandwitch,25708
jugo,papas,29781
agua,papas,26217
agua,ponque,28824
leche,sandwitch,34210
agua-saborisada,sandwitch,38234
agua-saborisada,ponque,33661
jugo,papas,20424
leche,sandwitch,36236
leche,sandwitch,29928
leche,ponque,27491
leche,ponque,35551
leche,ponque,34416
agua-saborisada,ponque,17749
agua-saborisada,ponque,33664
jugo,ponque,39250
agua-saborisada,sandwitch,34171
agua-saborisada,papas,28064
agua,papas,24876
leche,papas,31335
agua-saborisada,ponque,34228
jugo,sandwitch,17618
leche,sandwitch,15562
leche,sandwitch,19060
agua,ponque,37829
leche,ponque,24300
agua,papas,24113
agua-saborisada,papas,21601
leche,sandwitch,21163
agua,sandwitch,18189
agua-saborisada,sandwitch,27645
agua,ponque,16018
jugo,ponque,35254
jugo,ponque,20898
jugo,sandwitch,30689
agua,papas,22409
agua,sandwitch,19023
agua,ponque,29088
agua,ponque,33710
leche,papas,24678
agua-saborisada,sandwitch,28505
jugo,papas,25021
jugo,papas,18572
jugo,sandwitch,39840
jugo,sandwitch,36173
agua-saborisada,sandwitch,37463
jugo,papas,31072
agua,papas,24468
agua,ponque,34298
leche,ponque,19269
agua-saborisada,ponque,22432
jugo,papas,16872
leche,papas,37930
agua,papas,23419
leche,papas,16303
jugo,sandwitch,15154
leche,ponque,21839
agua,sandwitch,37908
agua,papas,39623
jugo,sandwitch,17539
jugo,sandwitch,17338
agua,papas,38430
agua-saborisada,sandwitch,30288
agua,papas,34215
agua-saborisada,sandwitch,29380
agua-saborisada,ponque,25905
agua,papas,27657
leche,sandwitch,18733
agua-saborisada,ponque,26645
agua,sandwitch,16180
agua,papas,29267
leche,papas,22836
agua-saborisada,sandwitch,39330
jugo,ponque,20327
jugo,ponque,32552
leche,sandwitch,36613
leche,ponque,32495
jugo,papas,28259
jugo,ponque,23461
jugo,papas,34429
jugo,sandwitch,24855
leche,ponque,24527
agua-saborisada,sandwitch,18047
leche,sandwitch,34326
leche,ponque,32795
agua-saborisada,papas,39182
agua,papas,39709
jugo,sandwitch,33722
leche,papas,35116
agua,papas,15430
leche,sandwitch,33290
leche,papas,26542
agua,papas,28939
agua,sandwitch,26354
agua,ponque,22578
agua-saborisada,papas,37600
leche,papas,35644
agua,sandwitch,26458
agua,ponque,15286
agua-saborisada,sandwitch,34300
jugo,sandwitch,29789
jugo,ponque,38982
agua-saborisada,sandwitch,15710
agua-saborisada,papas,19896
agua,sandwitch,34718
jugo,papas,24151
agua-saborisada,papas,26798
agua-saborisada,ponque,27204
leche,ponque,23659
agua,papas,35398
leche,ponque,19666
agua,sandwitch,19436
agua-saborisada,papas,35891
leche,sandwitch,32429
jugo,ponque,23940
agua,papas,28526
agua-saborisada,papas,24112
agua-saborisada,ponque,20443
agua,papas,36405
leche,ponque,24086
jugo,sandwitch,32147
jugo,papas,17381
agua-saborisada,sandwitch,34738
agua-saborisada,papas,33083
leche,sandwitch,39061
agua,sandwitch,27050
agua,sandwitch,20272
jugo,ponque,37639
leche,sandwitch,22418
leche,ponque,23843
agua,papas,37913
leche,papas,24611
leche,papas,33374
leche,papas,20938
jugo,ponque,36741
leche,ponque,27389
agua-saborisada,sandwitch,22019
agua,ponque,35831
jugo,sandwitch,15827
jugo,papas,20509
agua-saborisada,sandwitch,17696
jugo,sandwitch,29492
leche,sandwitch,27416
jugo,papas,27848
agua-saborisada,papas,17896
agua-saborisada,ponque,33280
agua,papas,19459
agua,ponque,37762
jugo,papas,25953
agua,sandwitch,39899
